Student_ID,parental_level_of_education,lunch_plan,test_preparation_course
7AC55AD8DB89,High School,Standard,None
B3FC85821768,High School,Free,None
1761EAEB10A9,High School,Standard,None
5696B5A4EE70,High School,Standard,None
C47F958ADF64,High School,Free,None
B3852DFAC7E0,High School,Standard,None
67408F770515,High School,Standard,None
EAD8E09DFA79,High School,Free,None
D2FBBE842488,High School,Free,None
2DA879154519,High School,Standard,None
451048AA3C25,High School,Free,None
C44DAB2103DD,High School,Standard,None
D3FB1811A60B,High School,Free,None
ECFFA2F3516B,High School,Standard,None
550757E1C0B3,High School,Standard,None
FE6802584ED3,High School,Standard,None
BF55A2C58A1B,High School,Standard,None
76FF6E4F240C,High School,Standard,None
FDDB4FCD74E7,High School,Standard,None
BB3CCFB22F7B,High School,Free,None
94234B8A48F4,High School,Standard,None
20D059A58CAA,High School,Free,None
13BE594AEFDB,High School,Standard,None
F09D1FCF3966,High School,Free,None
C8F0B3D5312C,High School,Free,None
7286040E7974,High School,Standard,None
FB92FD5CDD33,High School,Standard,None
D834CCCC7EAE,High School,Free,None
EBFF21605CC6,High School,Standard,None
9ABD506FE024,High School,Standard,None
82B43EA3DA70,High School,Standard,None
6B156B454D40,High School,Standard,None
C1F066AD475D,High School,Standard,None
157D23B47BBF,High School,Standard,None
078C9D6C7846,High School,Standard,None
45C2B209B3B3,High School,Standard,None
36FEF26338A0,High School,Free,None
15BAA7386610,High School,Free,None
3BDD8AD15E95,High School,Free,None
F0714931CC06,High School,Standard,None
2397396066FF,High School,Standard,None
6E62EDEEC905,High School,Standard,None
6B188C86D3BB,High School,Standard,None
9508878DBECD,High School,Standard,None
26663929B9D5,High School,Free,None
5C998F62377E,High School,Free,None
2DF8539DE639,High School,Free,None
723E537F641E,High School,Free,None
760EE84C6AA7,High School,Standard,None
36D5545BFA4D,Some College,Free,None
FDF6FE283A49,Some College,Standard,None
419BAB44F9B4,Some College,Standard,None
5A45CFCB4819,Some College,Free,None
F50EFA167C35,Some College,Standard,None
6FD841149FEC,Some College,Free,None
21D6F8F21AA2,Some College,Free,None
338D452B1F05,Some College,Standard,None
22DD464BA2AB,Some College,Free,None
8F0644B7C78E,Some College,Standard,None
EDE430AD39D6,Some College,Free,None
9825D0BC400A,Some College,Free,None
61A8766708E7,Some College,Standard,None
29D5420C7B8E,Some College,Standard,None
22568EDE52C4,Some College,Free,None
C742FB8EA4AB,Some College,Free,None
15105D5AE66F,Some College,Free,None
FDFB401FB111,Some College,Standard,None
77AF04C9984F,Some College,Standard,None
A49C2A63E851,Some College,Standard,None
FAB8D651298F,Some College,Free,None
E38759EE6B1A,Some College,Free,None
F83EBC9F4C13,Some College,Free,None
95FE8B6700A3,Some College,Free,None
A7522D288698,Some College,Free,None
B11DB932EAF4,Some College,Standard,None
EF10567A6D03,Some College,Free,None
5735592E2F04,Some College,Standard,None
00286B0CC7E8,Some College,Standard,None
B5A0C46A7724,Some College,Free,None
9E9A6347A464,Some College,Standard,None
6F91658B6649,Some College,Standard,None
9C50571B35D7,Some College,Free,None
7949C5218FD5,Some College,Standard,None
E0B7E82AB286,Some College,Standard,None
A5A44CFE114D,Some College,Standard,None
76BB9D890DD5,Some College,Standard,None
F407302B4506,Some College,Standard,None
C8744326ED44,Some College,Standard,None
8436CBC3C15C,Some College,Standard,None
66F1CCAB0182,Some College,Standard,None
9E51BE31D56D,Some College,Free,None
2A238AE66A67,Some College,Standard,None
BA41D2DBD884,Some College,Standard,None
1AB55D32677B,Some College,Standard,None
DAADC4661AC4,Some College,Standard,None
4A660B4E1D12,Some College,Standard,None
DE272CCB97E4,Some College,Free,None
CA030BFFD583,Some College,Standard,None
F9B0DC5C7DF1,Some College,Standard,None
5C4D3C4A8FAF,Some College,Standard,None
CC3F9DA412EB,Some College,Standard,None
FCF3BECE85DB,Some College,Standard,None
73DB180358CD,Some College,Standard,None
FB2C3926D4EF,Some College,Standard,None
4F1D3DD077AD,Some College,Standard,None
C91925B8883D,Some College,Free,None
C8D9B82062BF,Some College,Free,None
22E7A1158638,Some College,Standard,None
6E39B11464EC,Some College,Standard,None
71056FB2AD17,Some College,Standard,None
1272940F8AEF,Some College,Standard,None
5DF8FAAFB299,Some College,Standard,None
EA1892100CDF,Some College,Standard,None
EF35905E7B1F,Some College,Standard,None
79C116F98641,Some College,Standard,None
922109685F29,Some College,Free,None
05A1EBB67463,Some College,Free,None
6FFE4CE605E7,Some College,Standard,None
619F8FAA4668,Some College,Standard,None
4A92F11EF803,Some College,Free,None
9F4D737752D8,Some College,Free,None
6FC0071A7924,Some College,Free,None
CFA5E0229773,Some College,Standard,None
BC3151E8C08B,Some College,Standard,None
0122E35F1919,Some College,Standard,None
FCD19E14F00F,Some College,Free,None
2E3EA6868028,Some College,Standard,None
411FA5DF14A0,Some College,Free,None
1B88E8DF360F,Some College,Free,None
1E4760172997,Some College,Free,None
8F98FAED8372,Some College,Standard,None
ACCB4E96A23C,Some College,Standard,None
4739DDD476DC,Some College,Standard,None
5D962802996C,Some College,Free,None
5E330507B99D,Some College,Free,None
394A549666A0,Some College,Standard,None
7F5A13CFBDA0,Some College,Free,None
F995C3B84455,Some College,Standard,None
589C6B138C1A,Some College,Standard,None
32B495DE2EE2,Some College,Free,None
9B1A3F4C18BD,Some College,Standard,None
75098DACE4FD,Some College,Free,None
515A86600BEB,Some College,Standard,None
694905FF027C,Some College,Standard,None
7835B3AF6B18,Some College,Free,None
0E5CF28C44E4,Some College,Standard,None
67986BFFBF51,Some College,Standard,None
0EF3C5297A89,Some College,Standard,None
CCFC6B4B6798,Some College,Free,None
165285871EF4,Some College,Standard,None
A9CCF5316DB5,Some College,Free,None
F5BF6241319E,Some College,Free,None
AB0D7FB833BB,Some College,Free,None
145B74D5CDD6,Some College,Standard,None
8A8F66A1F44A,Some College,Standard,None
CB25069087C9,Some College,Standard,None
BD27CE6F9E0E,Some College,Standard,None
C81E93B1C0AC,Some College,Standard,None
48308204DEAB,Some College,Standard,None
8D0AD0B0F306,Some College,Standard,None
E93F19AAA1E1,Some College,Standard,None
39719261D1BF,Some College,Standard,None
20C92DB730F1,Some College,Free,None
459116B06019,Some College,Standard,None
7811A6F2B2B7,Some College,Standard,None
E73A11C8FA77,Some College,Free,None
CB6391C19F30,Some College,Free,None
D40F05782253,Some College,Standard,None
AA8CD3D4EF3A,Some College,Standard,None
D38F05E656BA,Some College,Standard,None
9555F6ACDE13,Some College,Standard,None
5E8E25E0E08D,Some College,Standard,None
0D2E9EB0A950,Some College,Free,None
0A4DFCB22E3E,Some College,Standard,None
06F57C0CE294,Some College,Standard,None
2.67965E+11,Some College,Free,None
C4EE54CE9551,Some College,Standard,None
B40031E14282,Some College,Free,None
972D3C8707CB,Some College,Free,None
F62CEF9005D6,Some College,Free,None
9DDCF587CCEB,Some College,Free,None
27F80CDA66D5,Some College,Standard,None
A2C38CA3E744,Some College,Standard,None
81767BB9205A,Some College,Free,None
D80CEC6DAF4C,Some College,Standard,None
94975EB1D5FF,Some College,Free,None
FD9405EDC3A4,Some College,Standard,None
2F36BFFD67B4,Some College,Free,None
40AC24919374,Some College,Standard,None
43E44C1EBD17,Some College,Free,None
2628B6C73823,Some College,Free,None
211BCA3E5FEE,Some College,Standard,None
9DBF6C7E95C5,Some College,Standard,None
736B4EA905FB,Some College,Standard,None
A68B565F7563,Some College,Standard,None
4AE08C879D70,Some College,Standard,None
C0FFC751B751,Some College,Free,None
C9D5EA88E5F8,Some College,Standard,None
DB0C9DBC1132,Associate’s Degree,Standard,None
E4D12A1EC897,Associate’s Degree,Standard,None
141E27304EDF,Associate’s Degree,Standard,None
920E90292BFF,Associate’s Degree,Free,None
DCBC3F1A9843,Associate’s Degree,Standard,None
AC24B8F7F056,Associate’s Degree,Standard,None
8618601C8824,Associate’s Degree,Free,None
3369487B6030,Associate’s Degree,Free,None
D3A656E62F7B,Associate’s Degree,Free,None
6D3F608FE710,Associate’s Degree,Free,None
63188317312F,Associate’s Degree,Free,None
7497EC3330F0,Associate’s Degree,Free,None
3.95856E+11,Associate’s Degree,Free,None
885AFA4179F4,Associate’s Degree,Standard,None
E18AB12AB162,Associate’s Degree,Standard,None
3B399EA04CF2,Associate’s Degree,Free,None
2387ECDB2D21,Associate’s Degree,Standard,None
8790EA6B8CDE,Associate’s Degree,Standard,None
172F932A5471,Associate’s Degree,Standard,None
9495216FD8AA,Associate’s Degree,Free,None
308CB08FF368,Associate’s Degree,Free,None
A2FFFCBD3D99,Associate’s Degree,Standard,None
C109B259FCA1,Associate’s Degree,Standard,None
92CF2A874655,Associate’s Degree,Standard,None
D3B75D5A27F7,Associate’s Degree,Standard,None
FF22577E45D8,Associate’s Degree,Standard,None
975C897407C7,Associate’s Degree,Free,None
6EE914FC1236,Associate’s Degree,Standard,None
70318659DA49,Associate’s Degree,Standard,None
A72A4B827F1F,Associate’s Degree,Standard,None
951579EA153B,Associate’s Degree,Standard,None
5E84F1380970,Associate’s Degree,Standard,None
B10E0949211E,Associate’s Degree,Free,None
47391A9A8ACD,Associate’s Degree,Standard,None
23498828DBAD,Associate’s Degree,Free,None
AE79A2647B1A,Associate’s Degree,Standard,None
5BFE009AF2B7,Associate’s Degree,Free,None
1419793DEED9,Associate’s Degree,Standard,None
61C8C5733BB5,Associate’s Degree,Free,None
845B9B607D99,Associate’s Degree,Standard,None
57C7975F7905,Associate’s Degree,Standard,None
B8E247196BF6,Associate’s Degree,Free,None
58F192B5E015,Associate’s Degree,Free,None
7AA894032868,Associate’s Degree,Free,None
6C4962F3F175,Associate’s Degree,Free,None
DAFE21A78436,Associate’s Degree,Standard,None
89F1B077BA34,Associate’s Degree,Standard,None
8C95992C1D85,Associate’s Degree,Standard,None
B4252DADA10F,Associate’s Degree,Standard,None
85D341012F75,Associate’s Degree,Standard,None
35587BE80172,Associate’s Degree,Standard,None
685E2F3C546D,Associate’s Degree,Free,None
FBAC0A9BF036,Associate’s Degree,Standard,None
27C73E600CC0,Associate’s Degree,Free,None
E513901FA3C6,Associate’s Degree,Free,None
17106B3281C1,Associate’s Degree,Free,None
975B6F95D4AE,Associate’s Degree,Standard,None
4058B111F4FF,Associate’s Degree,Standard,None
8E407B81CF7E,Associate’s Degree,Standard,None
8B0D05E5DFAB,Associate’s Degree,Free,None
39FA45B7DC20,Associate’s Degree,Standard,None
1130955A6644,Associate’s Degree,Free,None
AA7E547E96F1,Associate’s Degree,Standard,None
C1FE5D19F013,Associate’s Degree,Standard,None
3D4C08D7EE27,Associate’s Degree,Standard,None
14767BD4E13A,Associate’s Degree,Standard,None
56814287F614,Associate’s Degree,Standard,None
1AD236703C0A,Associate’s Degree,Free,None
9DF2F5473FA8,Associate’s Degree,Free,None
E9442F4653E3,Associate’s Degree,Standard,None
1526707671A1,Associate’s Degree,Standard,None
D04CD3B2E453,Associate’s Degree,Free,None
91B34C69D0A6,Associate’s Degree,Standard,None
87F1C2D9475D,Associate’s Degree,Standard,None
6C0FC39AFD0F,Associate’s Degree,Standard,None
B0F071BE0C1D,Associate’s Degree,Standard,None
2C2CADABA5B9,Associate’s Degree,Standard,None
F9BB6DFB6871,Associate’s Degree,Free,None
45FE852B31C8,Associate’s Degree,Free,None
5DA75D60A08F,Associate’s Degree,Standard,None
746053366BAE,Associate’s Degree,Free,None
F2A04EFE2C04,Associate’s Degree,Standard,None
3806A01744EC,Associate’s Degree,Standard,None
B9BA665B319A,Associate’s Degree,Standard,None
9A1460731552,Associate’s Degree,Standard,None
7B093209362E,Associate’s Degree,Standard,None
5189D8C1F336,Associate’s Degree,Standard,None
677C00429B6D,Associate’s Degree,Standard,None
D4FFA9CDD071,Associate’s Degree,Standard,None
CD06AE4F3639,Associate’s Degree,Standard,None
2096CE6C860C,Associate’s Degree,Free,None
5E9849FC981D,Associate’s Degree,Free,None
398EDC8D7360,Associate’s Degree,Free,None
62AC5143150B,Associate’s Degree,Standard,None
6CE52C7A48DE,Associate’s Degree,Standard,None
E336763331F2,Associate’s Degree,Standard,None
7D40083BCBC1,Associate’s Degree,Free,None
42F0AA2F9D91,Associate’s Degree,Standard,None
45066AC412F5,Associate’s Degree,Standard,None
621B0AA39775,Associate’s Degree,Free,None
E0C4F7D14B55,Associate’s Degree,Standard,None
BFAC1D129ED3,Associate’s Degree,Standard,None
BA9D19F0E1C1,Associate’s Degree,Standard,None
75B650A5FA2E,Associate’s Degree,Standard,None
35F14201AF59,Associate’s Degree,Standard,None
278DEF78BEC1,Associate’s Degree,Free,None
0DED9F9A8E71,Associate’s Degree,Standard,None
C3D918FD62E0,Associate’s Degree,Free,None
4CC92A9ECFD3,Associate’s Degree,Free,None
C29BC720D6C6,Associate’s Degree,Standard,None
6470DBE6EB35,Associate’s Degree,Free,None
305E9F1AA67D,Associate’s Degree,Free,None
934D314D8F45,Associate’s Degree,Standard,None
DB9A0DC0BED4,Associate’s Degree,Standard,None
B8C8AA0F6A72,Associate’s Degree,Standard,None
2F0C6D6AA452,Associate’s Degree,Free,None
6481B5D6B762,Associate’s Degree,Standard,None
B22935154156,Associate’s Degree,Free,None
1AA86235A6D3,Associate’s Degree,Standard,None
8539A389EC5D,Associate’s Degree,Standard,None
F9E063FA0533,Associate’s Degree,Standard,None
C13AC580A790,Associate’s Degree,Standard,None
42FB56EC8C78,Associate’s Degree,Standard,None
224EB4ACD536,Associate’s Degree,Standard,None
888DAF19A48E,Associate’s Degree,Standard,None
2FDB4F923A22,Associate’s Degree,Free,None
D297CAC662B1,Associate’s Degree,Standard,None
90110B2C38E6,Associate’s Degree,Free,None
7F0F1226035E,Associate’s Degree,Standard,None
8A952A2D7D1A,Associate’s Degree,Standard,None
7843A89BA2D0,Associate’s Degree,Free,None
7547755F36C2,Bachelor’s Degree,Standard,None
B77EDAA37689,Bachelor’s Degree,Standard,None
7C711505EC7E,Bachelor’s Degree,Free,None
270901840C45,Bachelor’s Degree,Standard,None
ED0E37CE9935,Bachelor’s Degree,Standard,None
FC37FD84A71D,Bachelor’s Degree,Free,None
358CEF526D9E,Bachelor’s Degree,Free,None
788605FA78E3,Bachelor’s Degree,Standard,None
18E9521269A3,Bachelor’s Degree,Free,None
6442CBCC4037,Bachelor’s Degree,Standard,None
4A5D8A4FD2B4,Bachelor’s Degree,Standard,None
5189121EA9A3,Bachelor’s Degree,Free,None
033D1D1734FE,Bachelor’s Degree,Free,None
5E2828C74273,Bachelor’s Degree,Standard,None
E9A4A3D1A455,Bachelor’s Degree,Free,None
D271E08199D1,Bachelor’s Degree,Free,None
0ED9E08A488F,Bachelor’s Degree,Standard,None
F817F2CC6CD9,Bachelor’s Degree,Standard,None
2A3EFCBB1621,Bachelor’s Degree,Standard,None
5336CCAB317E,Bachelor’s Degree,Standard,None
4A1ABE7D39C9,Bachelor’s Degree,Standard,None
C956E9858E3E,Bachelor’s Degree,Standard,None
64A37879240B,Bachelor’s Degree,Standard,None
CC2F6B0D91F4,Bachelor’s Degree,Standard,None
F9994998CC67,Bachelor’s Degree,Standard,None
A94491B61F15,Bachelor’s Degree,Standard,None
86E579B6A0FB,Bachelor’s Degree,Free,None
1A9B276FB346,Bachelor’s Degree,Standard,None
4FE1456322D6,Bachelor’s Degree,Standard,None
2E7E5693DF2B,Bachelor’s Degree,Standard,None
16B945B4F6A3,Bachelor’s Degree,Standard,None
14B7CC4AEB5B,Bachelor’s Degree,Standard,None
C27A73C1E958,Bachelor’s Degree,Free,None
40556FA30792,Bachelor’s Degree,Standard,None
FEF58C35727E,Bachelor’s Degree,Free,None
A599129D0F26,Bachelor’s Degree,Free,None
56747CA55ADC,Bachelor’s Degree,Standard,None
1032999DACF8,Bachelor’s Degree,Standard,None
3720461F4483,Bachelor’s Degree,Free,None
A37DB832B74A,Bachelor’s Degree,Standard,None
51D6F3E69095,Bachelor’s Degree,Standard,None
619D49540715,Bachelor’s Degree,Free,None
4221B685538D,Bachelor’s Degree,Free,None
707E7440EA76,Bachelor’s Degree,Free,None
C995E6225DB5,Bachelor’s Degree,Free,None
320181ACE77A,Bachelor’s Degree,Standard,None
60D2154DAB86,Bachelor’s Degree,Standard,None
2885445CF71F,Bachelor’s Degree,Standard,None
932F0D2360F8,Bachelor’s Degree,Standard,None
5C43B9A2C33B,Bachelor’s Degree,Standard,None
2CA5D66C2B57,Bachelor’s Degree,Standard,None
D5340932D27E,Bachelor’s Degree,Standard,None
54750234029D,Bachelor’s Degree,Standard,None
92CFA0704F8C,Bachelor’s Degree,Standard,None
94D4574C3B0D,Bachelor’s Degree,Standard,None
FCF0690076CC,Bachelor’s Degree,Standard,None
80EB2329985A,Bachelor’s Degree,Standard,None
A9A1C46CCD43,Bachelor’s Degree,Standard,None
E0648B7ECCC1,Bachelor’s Degree,Standard,None
18F422B236A7,Bachelor’s Degree,Free,None
A5FB48C78B4B,Bachelor’s Degree,Standard,None
F368AD373F48,Bachelor’s Degree,Free,None
ADEA1A9BDA25,Bachelor’s Degree,Standard,None
A10DAD7189E6,Bachelor’s Degree,Standard,None
B86511A16115,Bachelor’s Degree,Free,None
C5B96B45072B,Bachelor’s Degree,Free,None
97DA59B1F1C8,Bachelor’s Degree,Standard,None
B7B4ACCB8AFF,Bachelor’s Degree,Standard,None
37519D30A333,Bachelor’s Degree,Standard,None
FABB79BBEF58,Bachelor’s Degree,Free,None
DD07CD125535,Bachelor’s Degree,Standard,None
321E963F5D2A,Bachelor’s Degree,Standard,None
50FF5F86E68D,Bachelor’s Degree,Free,None
C89576B45391,Bachelor’s Degree,Free,None
6D564E40A439,Bachelor’s Degree,Standard,None
A02902536932,Bachelor’s Degree,Free,None
5DFC51D3BB3C,Bachelor’s Degree,Standard,None
1036AB4B89A5,Bachelor’s Degree,Standard,None
F21905D7B85A,Bachelor’s Degree,Standard,None
6129D3AA7E7F,Bachelor’s Degree,Standard,None
BAC092D4164D,Bachelor’s Degree,Standard,None
19D32C291DDF,Bachelor’s Degree,Free,None
B79537E22F9F,Bachelor’s Degree,Free,None
511F8AF7443A,Master’s Degree,Standard,None
CDD5C84A6CFC,Master’s Degree,Standard,None
A0E856172798,Master’s Degree,Standard,None
C2719A2BC6E0,Master’s Degree,Free,None
921550861CAA,Master’s Degree,Free,None
6806D8C56948,Master’s Degree,Standard,None
C184023552D8,Master’s Degree,Free,None
24CF63F300D2,Master’s Degree,Free,None
9E11F1395DE2,Master’s Degree,Free,None
B55DE8FD219E,Master’s Degree,Standard,None
850118A768B7,Master’s Degree,Standard,None
00A86A3C467B,Master’s Degree,Free,None
8BC7D3CA2209,Master’s Degree,Free,None
0A715CA3393F,Master’s Degree,Free,None
83D31445FEF4,Master’s Degree,Free,None
89F994C48FD1,Master’s Degree,Standard,None
BEEF12C482D0,Master’s Degree,Standard,None
2A8732C4F5C2,Master’s Degree,Free,None
1FE8E2345AEC,Master’s Degree,Free,None
F4835D2A718B,Master’s Degree,Standard,None
74512218FBE9,Master’s Degree,Standard,None
CB0BA8AFDD70,Master’s Degree,Free,None
D34FAAA5668C,Master’s Degree,Standard,None
382B60906C52,Master’s Degree,Standard,None
E1E4E56C0276,Master’s Degree,Free,None
C23B5A073A81,Master’s Degree,Free,None
6D90AC5C0251,Master’s Degree,Standard,None
035827F94A61,Master’s Degree,Free,None
F73D7D73A788,Master’s Degree,Standard,None
535324A831C9,Master’s Degree,Standard,None
E977EE1D149C,Master’s Degree,Standard,None
77E4A818DBC7,Master’s Degree,Free,None
6078960BD537,Master’s Degree,Free,None
743680BE1054,Master’s Degree,Standard,None
CD8FB8898D24,Master’s Degree,Standard,None
772F18D7EF4A,Master’s Degree,Standard,None
E6685CBEABBA,Master’s Degree,Standard,None
3DDC3A3C0417,Master’s Degree,Free,None
A21613612F0D,Master’s Degree,Standard,None
70FF58B9C7DD,Master’s Degree,Standard,None
CE3C4FE15187,Master’s Degree,Standard,None
79409BE1102D,Master’s Degree,Free,None
99658306486E,Master’s Degree,Free,None
4473581D28E3,Master’s Degree,Standard,None
3.52996E+11,Master’s Degree,Free,None
157A83960377,Master’s Degree,Standard,None
832D9942C6B8,Master’s Degree,Free,None
F0E46D5B7AF1,Some High School,Standard,1
DA5D0EE8390E,Some High School,Standard,1
7586562AAF7E,Some High School,Standard,1
03E9B1593CBA,Some High School,Standard,1
B92F5B2EFB11,Some High School,Standard,1
344AA8D3FA25,Some High School,Standard,1
993F208CAFA0,Some High School,Standard,1
0445FC9B4632,Some High School,Free,1
6AB2F507F1B1,Some High School,Standard,1
56B21BB78916,Some High School,Standard,1
E9C5A0CE239F,Some High School,Standard,1
48DAABACAE14,Some High School,Standard,1
8238B886DBAC,Some High School,Free,1
